Bin Start,Accumulated Count
-inf ms,0
4.183808ms,1
4.197385557725445ms,1
4.21096311545089ms,1
4.224540673176335ms,3
4.23811823090178ms,3
4.2516957886272255ms,4
4.265273346352671ms,6
4.278850904078116ms,13
4.292428461803561ms,21
4.306006019529006ms,30
4.319583577254451ms,53
4.333161134979896ms,78
4.346738692705342ms,106
4.360316250430787ms,148
4.373893808156232ms,202
4.3874713658816775ms,279
4.401048923607123ms,392
4.414626481332568ms,516
4.428204039058013ms,674
4.441781596783458ms,871
4.455359154508903ms,1138
4.468936712234348ms,1439
4.482514269959793ms,1836
4.496091827685238ms,2339
4.5096693854106835ms,2923
4.523246943136129ms,3594
4.536824500861574ms,4412
4.550402058587019ms,5327
4.563979616312464ms,6394
4.577557174037909ms,7617
4.591134731763354ms,8932
4.604712289488799ms,10422
4.618289847214244ms,12180
4.6318674049396895ms,14119
4.645444962665135ms,16195
4.65902252039058ms,18498
4.672600078116025ms,20841
4.686177635841471ms,23511
4.699755193566915ms,26359
4.713332751292361ms,29260
4.726910309017806ms,32209
4.740487866743251ms,35334
4.754065424468696ms,38533
4.7676429821941415ms,41724
4.781220539919587ms,45030
4.794798097645032ms,48294
4.808375655370477ms,51513
4.821953213095922ms,54889
4.835530770821367ms,58366
4.849108328546812ms,61771
4.862685886272257ms,65278
4.876263443997702ms,68678
4.8898410017231475ms,72254
4.903418559448593ms,75971
4.916996117174038ms,79717
4.930573674899483ms,83600
4.944151232624928ms,87772
4.957728790350373ms,92204
4.971306348075818ms,96976
4.984883905801263ms,102210
4.998461463526709ms,107907
5.0120390212521535ms,114006
5.0256165789775995ms,120451
5.039194136703045ms,127300
5.05277169442849ms,134764
5.066349252153935ms,142618
5.07992680987938ms,150908
5.093504367604825ms,159557
5.10708192533027ms,168672
5.120659483055715ms,178041
5.13423704078116ms,187709
5.1478145985066055ms,197536
5.161392156232051ms,207692
5.174969713957496ms,217882
5.188547271682941ms,227992
5.202124829408386ms,238173
5.215702387133831ms,248490
5.229279944859276ms,258643
5.242857502584721ms,268584
5.256435060310166ms,278194
5.2700126180356115ms,288080
5.283590175761057ms,297624
5.297167733486502ms,306832
5.310745291211948ms,315924
5.324322848937392ms,324854
5.337900406662838ms,333638
5.351477964388282ms,342209
5.365055522113728ms,350667
5.378633079839172ms,358795
5.392210637564618ms,367040
5.4057881952900635ms,375360
5.419365753015509ms,383605
5.432943310740954ms,391958
5.446520868466399ms,400320
5.460098426191844ms,409012
5.473675983917289ms,417901
5.487253541642734ms,426953
5.500831099368179ms,436193
5.514408657093624ms,445613
5.5279862148190695ms,455590
5.541563772544515ms,465870
5.55514133026996ms,476399
5.568718887995405ms,487152
5.58229644572085ms,498303
5.595874003446295ms,509662
5.60945156117174ms,521299
5.623029118897185ms,532849
5.63660667662263ms,545095
5.650184234348076ms,557316
5.663761792073521ms,569754
5.677339349798967ms,581854
5.690916907524411ms,594145
5.704494465249857ms,606411
5.718072022975302ms,618195
5.731649580700747ms,629658
5.745227138426192ms,641035
5.758804696151637ms,652223
5.772382253877082ms,663424
5.7859598116025275ms,674234
5.799537369327973ms,684612
5.813114927053418ms,694717
5.826692484778863ms,704517
5.840270042504308ms,713952
5.853847600229753ms,723013
5.867425157955198ms,731513
5.881002715680643ms,740074
5.894580273406088ms,748347
5.9081578311315335ms,756370
5.921735388856979ms,764106
5.935312946582424ms,771717
5.948890504307869ms,778894
5.962468062033314ms,785831
5.976045619758759ms,792481
5.989623177484205ms,799075
6.003200735209649ms,805235
6.016778292935095ms,811294
6.0303558506605395ms,817208
6.0439334083859855ms,822849
6.057510966111431ms,828393
6.071088523836876ms,833807
6.084666081562321ms,839200
6.098243639287766ms,844457
6.111821197013211ms,849787
6.125398754738656ms,855153
6.138976312464101ms,860520
6.152553870189546ms,865916
6.1661314279149915ms,871307
6.179708985640437ms,876574
6.193286543365882ms,881929
6.206864101091327ms,887168
6.220441658816772ms,892541
6.234019216542217ms,897769
6.247596774267662ms,902957
6.261174331993107ms,908148
6.274751889718553ms,913293
6.2883294474439975ms,918175
6.3019070051694435ms,922912
6.315484562894888ms,927635
6.329062120620334ms,932193
6.342639678345778ms,936586
6.356217236071224ms,940765
6.369794793796668ms,944763
6.383372351522114ms,948408
6.396949909247558ms,951882
6.410527466973004ms,955022
6.4241050246984495ms,958024
6.437682582423895ms,960763
6.45126014014934ms,963211
6.464837697874785ms,965473
6.47841525560023ms,967403
6.491992813325675ms,969179
6.50557037105112ms,970788
6.519147928776565ms,972184
6.53272548650201ms,973474
6.5463030442274555ms,974647
6.559880601952901ms,975739
6.573458159678346ms,976742
6.587035717403792ms,977630
6.600613275129236ms,978471
6.614190832854682ms,979253
6.627768390580126ms,979946
6.641345948305572ms,980647
6.654923506031016ms,981288
6.668501063756462ms,981934
6.682078621481907ms,982555
6.695656179207353ms,983121
6.709233736932797ms,983680
6.722811294658243ms,984300
6.736388852383687ms,984856
6.749966410109133ms,985457
6.763543967834578ms,986017
6.777121525560023ms,986580
6.790699083285468ms,987099
6.8042766410109135ms,987672
6.817854198736359ms,988180
6.831431756461804ms,988654
6.845009314187249ms,989126
6.858586871912694ms,989570
6.872164429638139ms,990028
6.885741987363584ms,990463
6.899319545089029ms,990849
6.912897102814474ms,991251
6.92647466053992ms,991642
6.940052218265365ms,992043
6.953629775990811ms,992393
6.967207333716255ms,992736
6.980784891441701ms,993130
6.994362449167145ms,993534
7.007940006892591ms,993925
7.021517564618035ms,994337
7.035095122343481ms,994751
7.0486726800689254ms,995195
7.062250237794371ms,995570
7.075827795519816ms,995968
7.089405353245262ms,996330
7.102982910970707ms,996657
7.116560468696152ms,996951
7.130138026421597ms,997241
7.143715584147042ms,997464
7.157293141872487ms,997687
7.170870699597932ms,997849
7.184448257323377ms,997969
7.1980258150488226ms,998072
7.211603372774268ms,998145
7.225180930499713ms,998205
7.238758488225158ms,998259
7.252336045950603ms,998287
7.265913603676049ms,998312
7.279491161401493ms,998330
7.293068719126939ms,998347
7.306646276852383ms,998362
7.320223834577829ms,998371
7.333801392303274ms,998379
7.34737895002872ms,998385
7.360956507754164ms,998390
7.37453406547961ms,998396
7.388111623205054ms,998400
7.4016891809305ms,998402
7.415266738655945ms,998407
7.42884429638139ms,998411
7.442421854106835ms,998415
7.4559994118322805ms,998421
7.469576969557726ms,998428
7.483154527283171ms,998432
7.496732085008616ms,998436
7.510309642734061ms,998439
7.523887200459506ms,998444
7.537464758184951ms,998448
7.551042315910396ms,998454
7.564619873635841ms,998457
7.578197431361287ms,998458
7.591774989086732ms,998469
7.605352546812178ms,998475
7.618930104537622ms,998479
7.632507662263068ms,998485
7.646085219988512ms,998491
7.659662777713958ms,998501
7.673240335439402ms,998507
7.686817893164848ms,998512
7.7003954508902925ms,998518
7.7139730086157385ms,998520
7.727550566341183ms,998523
7.741128124066629ms,998527
7.754705681792074ms,998531
7.768283239517519ms,998537
7.781860797242964ms,998539
7.795438354968409ms,998542
7.809015912693854ms,998544
7.822593470419299ms,998549
7.8361710281447445ms,998555
7.84974858587019ms,998565
7.863326143595635ms,998570
7.87690370132108ms,998571
7.890481259046525ms,998576
7.90405881677197ms,998577
7.917636374497416ms,998581
7.93121393222286ms,998582
7.944791489948306ms,998584
7.9583690476737505ms,998588
7.9719466053991965ms,998592
7.985524163124641ms,998595
7.999101720850087ms,998601
8.012679278575531ms,998607
8.026256836300977ms,998610
8.039834394026421ms,998613
8.053411951751867ms,998618
8.066989509477311ms,998623
8.080567067202757ms,998626
8.094144624928202ms,998626
8.107722182653648ms,998631
8.121299740379094ms,998634
8.134877298104538ms,998638
8.148454855829982ms,998640
8.162032413555428ms,998642
8.175609971280874ms,998643
8.189187529006318ms,998645
8.202765086731763ms,998649
8.216342644457209ms,998653
8.229920202182655ms,998659
8.243497759908099ms,998661
8.257075317633543ms,998663
8.270652875358989ms,998664
8.284230433084435ms,998667
8.29780799080988ms,998668
8.311385548535323ms,998669
8.324963106260771ms,998669
8.338540663986215ms,998670
8.35211822171166ms,998673
8.365695779437106ms,998675
8.379273337162552ms,998680
8.392850894887996ms,998686
8.40642845261344ms,998690
8.420006010338886ms,998694
8.433583568064332ms,998696
8.447161125789776ms,998700
8.46073868351522ms,998701
8.474316241240667ms,998705
8.487893798966113ms,998709
8.501471356691557ms,998714
8.515048914417001ms,998717
8.528626472142447ms,998719
8.542204029867893ms,998722
8.555781587593337ms,998724
8.569359145318781ms,998725
8.582936703044227ms,998728
8.596514260769673ms,998734
8.610091818495118ms,998736
8.623669376220562ms,998742
8.637246933946008ms,998743
8.650824491671454ms,998748
8.664402049396898ms,998749
8.677979607122344ms,998755
8.69155716484779ms,998758
8.705134722573234ms,998761
8.718712280298679ms,998761
8.732289838024125ms,998762
8.74586739574957ms,998765
8.759444953475015ms,998766
8.773022511200459ms,998766
8.786600068925905ms,998767
8.800177626651351ms,998769
8.813755184376795ms,998771
8.82733274210224ms,998773
8.840910299827685ms,998774
8.854487857553131ms,998776
8.868065415278576ms,998779
8.88164297300402ms,998782
8.895220530729466ms,998784
8.908798088454912ms,998786
8.922375646180356ms,998788
8.9359532039058ms,998793
8.949530761631246ms,998794
8.963108319356692ms,998796
8.976685877082136ms,998797
8.990263434807582ms,998800
9.003840992533028ms,998803
9.017418550258473ms,998805
9.030996107983917ms,998805
9.044573665709363ms,998806
9.058151223434809ms,998808
9.071728781160253ms,998809
9.085306338885697ms,998812
9.098883896611143ms,998812
9.11246145433659ms,998813
9.126039012062034ms,998813
9.139616569787478ms,998817
9.153194127512924ms,998817
9.16677168523837ms,998819
9.180349242963814ms,998820
9.193926800689258ms,998821
9.207504358414704ms,998821
9.22108191614015ms,998824
9.234659473865594ms,998825
9.248237031591039ms,998827
9.261814589316485ms,998830
9.27539214704193ms,998830
9.288969704767375ms,998830
9.30254726249282ms,998830
9.316124820218267ms,998830
9.329702377943711ms,998830
9.343279935669155ms,998830
9.356857493394601ms,998832
9.370435051120047ms,998832
9.384012608845492ms,998833
9.397590166570936ms,998837
9.411167724296382ms,998837
9.424745282021828ms,998837
9.438322839747272ms,998839
9.451900397472716ms,998841
9.465477955198162ms,998843
9.479055512923608ms,998844
9.492633070649052ms,998845
9.506210628374497ms,998846
9.519788186099943ms,998848
9.533365743825389ms,998851
9.546943301550833ms,998852
9.560520859276277ms,998852
9.574098417001723ms,998854
9.58767597472717ms,998855
9.601253532452613ms,998857
9.614831090178058ms,998858
9.628408647903504ms,998858
9.64198620562895ms,998860
9.655563763354394ms,998861
9.66914132107984ms,998862
9.682718878805286ms,998862
9.69629643653073ms,998862
9.709873994256174ms,998862
9.72345155198162ms,998862
9.737029109707066ms,998865
9.75060666743251ms,998865
9.764184225157955ms,998869
9.7777617828834ms,998870
9.791339340608847ms,998870
9.804916898334291ms,998872
9.818494456059735ms,998874
9.832072013785181ms,998875
9.845649571510627ms,998876
9.859227129236071ms,998878
9.872804686961516ms,998880
9.886382244686962ms,998884
9.899959802412408ms,998884
9.913537360137852ms,998884
9.927114917863296ms,998885
9.940692475588742ms,998886
9.954270033314188ms,998887
9.967847591039632ms,998888
9.981425148765078ms,998889
9.995002706490524ms,998889
10.008580264215968ms,998889
10.022157821941413ms,998890
10.035735379666859ms,998890
10.049312937392305ms,998890
10.062890495117749ms,998891
10.076468052843193ms,998892
10.09004561056864ms,998893
10.103623168294085ms,998893
10.11720072601953ms,998893
10.130778283744974ms,998894
10.14435584147042ms,998896
10.157933399195866ms,998896
10.17151095692131ms,998898
10.185088514646754ms,998899
10.1986660723722ms,998900
10.212243630097646ms,998901
10.22582118782309ms,998902
10.239398745548534ms,998902
10.25297630327398ms,998902
10.266553860999426ms,998904
10.28013141872487ms,998904
10.293708976450315ms,998905
10.307286534175761ms,998905
10.320864091901207ms,998906
10.334441649626651ms,998907
10.348019207352097ms,998907
10.361596765077543ms,998907
10.375174322802987ms,998909
10.388751880528432ms,998909
10.402329438253878ms,998909
10.415906995979324ms,998909
10.429484553704768ms,998909
10.443062111430212ms,998910
10.456639669155658ms,998911
10.470217226881104ms,998913
10.483794784606548ms,998913
10.497372342331992ms,998915
10.510949900057438ms,998915
10.524527457782884ms,998916
10.538105015508329ms,998918
10.551682573233773ms,998918
10.565260130959219ms,998918
10.578837688684665ms,998919
10.59241524641011ms,998919
10.605992804135553ms,998922
10.619570361861ms,998923
10.633147919586445ms,998924
10.64672547731189ms,998925
10.660303035037336ms,998926
10.673880592762782ms,998926
10.687458150488226ms,998927
10.70103570821367ms,998927
10.714613265939116ms,998927
10.728190823664562ms,998927
10.741768381390006ms,998927
10.75534593911545ms,998928
10.768923496840896ms,998928
10.782501054566342ms,998928
10.796078612291787ms,998929
10.809656170017231ms,998929
10.823233727742677ms,998930
10.836811285468123ms,998931
10.850388843193567ms,998931
10.863966400919011ms,998931
10.877543958644457ms,998931
10.891121516369903ms,998932
10.904699074095348ms,998932
10.918276631820792ms,998933
10.931854189546238ms,998933
10.945431747271684ms,998933
10.959009304997128ms,998934
10.972586862722574ms,998934
10.98616442044802ms,998935
10.999741978173464ms,998936
11.013319535898908ms,998936
11.026897093624354ms,998936
11.0404746513498ms,998936
11.054052209075245ms,998936
11.067629766800689ms,998936
11.081207324526135ms,998936
11.09478488225158ms,998936
11.108362439977025ms,998936
11.12193999770247ms,998936
11.135517555427915ms,998936
11.149095113153361ms,998936
11.162672670878806ms,998936
11.17625022860425ms,998936
11.189827786329696ms,998938
11.203405344055142ms,998938
11.216982901780586ms,998939
11.23056045950603ms,998939
11.244138017231476ms,998940
11.257715574956922ms,998940
11.271293132682366ms,998941
11.28487069040781ms,998941
11.298448248133257ms,998941
11.312025805858703ms,998942
11.325603363584147ms,998942
11.339180921309593ms,998942
11.352758479035039ms,998942
11.366336036760483ms,998943
11.379913594485927ms,998943
11.393491152211373ms,998943
11.40706870993682ms,998943
11.420646267662264ms,998943
11.434223825387708ms,998943
11.447801383113154ms,998943
11.4613789408386ms,998943
11.474956498564044ms,998943
11.488534056289488ms,998943
11.502111614014934ms,998943
11.51568917174038ms,998944
11.529266729465824ms,998944
11.542844287191269ms,998944
11.556421844916715ms,998944
11.56999940264216ms,998944
11.583576960367605ms,998944
11.597154518093049ms,998944
11.610732075818495ms,998944
11.624309633543941ms,998944
11.637887191269385ms,998944
11.651464748994831ms,998944
11.665042306720277ms,998944
11.678619864445722ms,998944
11.692197422171166ms,998944
11.705774979896612ms,998944
11.719352537622058ms,998944
11.732930095347502ms,998944
11.746507653072946ms,998944
11.760085210798392ms,998944
11.773662768523838ms,998944
11.787240326249282ms,998944
11.800817883974727ms,998944
11.814395441700173ms,998944
11.827972999425619ms,998944
11.841550557151063ms,998944
11.855128114876507ms,998944
11.868705672601953ms,998944
11.882283230327399ms,998944
11.895860788052843ms,998944
11.909438345778288ms,998944
11.923015903503734ms,998944
11.93659346122918ms,998944
11.950171018954624ms,998944
11.96374857668007ms,998945
11.977326134405516ms,998945
11.99090369213096ms,998945
12.004481249856404ms,998945
12.01805880758185ms,998945
12.031636365307296ms,998945
12.04521392303274ms,998945
12.058791480758185ms,998945
12.07236903848363ms,998945
12.085946596209077ms,998945
12.09952415393452ms,998945
12.113101711659965ms,998945
12.126679269385411ms,998946
12.140256827110857ms,998946
12.153834384836301ms,998947
12.167411942561746ms,998947
12.180989500287192ms,998947
12.194567058012638ms,998947
12.208144615738082ms,998947
12.221722173463526ms,998947
12.235299731188974ms,998947
12.248877288914418ms,998947
12.262454846639862ms,998947
12.276032404365306ms,998947
12.289609962090754ms,998947
12.303187519816198ms,998947
12.316765077541643ms,998947
12.330342635267087ms,998947
12.343920192992535ms,998947
12.357497750717979ms,998947
12.371075308443423ms,998947
12.384652866168867ms,998947
12.398230423894315ms,998947
12.41180798161976ms,998947
12.425385539345204ms,998948
12.438963097070648ms,998949
12.452540654796096ms,998949
12.46611821252154ms,998949
12.479695770246984ms,998949
12.493273327972432ms,998949
12.506850885697876ms,998950
12.52042844342332ms,998950
12.534006001148764ms,998951
12.547583558874212ms,998951
12.561161116599656ms,998951
12.5747386743251ms,998951
12.588316232050545ms,998951
12.601893789775993ms,998951
12.615471347501437ms,998951
12.629048905226881ms,998952
12.642626462952325ms,998952
12.656204020677773ms,998952
12.669781578403217ms,998952
12.683359136128662ms,998952
12.696936693854106ms,998952
12.710514251579554ms,998953
12.724091809304998ms,998953
12.737669367030442ms,998953
12.751246924755886ms,998953
12.764824482481334ms,998953
12.778402040206778ms,998953
12.791979597932222ms,998953
12.80555715565767ms,998954
12.819134713383114ms,998954
12.832712271108559ms,998955
12.846289828834003ms,998955
12.85986738655945ms,998955
12.873444944284895ms,998955
12.887022502010339ms,998956
12.900600059735783ms,998957
12.914177617461231ms,998958
12.927755175186675ms,998958
12.94133273291212ms,998959
12.954910290637564ms,998960
12.968487848363011ms,998960
12.982065406088456ms,998960
12.9956429638139ms,998960
13.009220521539344ms,998960
13.022798079264792ms,998960
13.036375636990236ms,998960
13.04995319471568ms,998961
13.063530752441125ms,998961
13.077108310166572ms,998961
13.090685867892017ms,998962
13.10426342561746ms,998963
13.117840983342905ms,998963
13.131418541068353ms,998963
13.144996098793797ms,998963
13.158573656519241ms,998963
13.172151214244689ms,998963
13.185728771970133ms,998964
13.199306329695577ms,998964
13.212883887421022ms,998964
13.22646144514647ms,998964
13.240039002871914ms,998964
13.253616560597358ms,998964
13.267194118322802ms,998964
13.28077167604825ms,998964
13.294349233773694ms,998964
13.307926791499138ms,998964
13.321504349224583ms,998964
13.33508190695003ms,998965
13.348659464675475ms,998966
13.362237022400919ms,998967
13.375814580126363ms,998967
13.38939213785181ms,998968
13.402969695577255ms,998968
13.4165472533027ms,998968
13.430124811028143ms,998968
13.443702368753591ms,998968
13.457279926479035ms,998968
13.47085748420448ms,998969
13.484435041929927ms,998969
13.498012599655372ms,998969
13.511590157380816ms,998970
13.52516771510626ms,998971
13.538745272831708ms,998971
13.552322830557152ms,998971
13.565900388282596ms,998971
13.57947794600804ms,998971
13.593055503733488ms,998971
13.606633061458933ms,998971
13.620210619184377ms,998971
13.633788176909821ms,998971
13.647365734635269ms,998971
13.660943292360713ms,998971
13.674520850086157ms,998971
13.688098407811601ms,998972
13.70167596553705ms,998972
13.715253523262493ms,998972
13.728831080987938ms,998972
13.742408638713382ms,998972
13.75598619643883ms,998972
13.769563754164274ms,998972
13.783141311889718ms,998973
13.796718869615166ms,998973
13.81029642734061ms,998973
13.823873985066054ms,998973
13.837451542791499ms,998973
13.851029100516946ms,998973
13.86460665824239ms,998974
13.878184215967835ms,998974
13.891761773693279ms,998974
13.905339331418727ms,998974
13.918916889144171ms,998974
13.932494446869615ms,998974
13.94607200459506ms,998974
13.959649562320507ms,998974
13.973227120045951ms,998974
13.986804677771396ms,998974
14.00038223549684ms,998974
14.013959793222288ms,998974
14.027537350947732ms,998975
14.041114908673176ms,998975
14.05469246639862ms,998975
14.068270024124068ms,998975
14.081847581849512ms,998975
14.095425139574957ms,998975
14.1090026973004ms,998975
14.122580255025849ms,998975
14.136157812751293ms,998975
14.149735370476737ms,998975
14.163312928202185ms,998975
14.176890485927629ms,998975
14.190468043653073ms,998976
14.204045601378517ms,998976
14.217623159103965ms,998976
14.23120071682941ms,998977
14.244778274554854ms,998977
14.258355832280298ms,998977
14.271933390005746ms,998977
14.28551094773119ms,998977
14.299088505456634ms,998977
14.312666063182078ms,998977
14.326243620907526ms,998977
14.33982117863297ms,998977
14.353398736358415ms,998977
14.366976294083859ms,998977
14.380553851809307ms,998977
14.39413140953475ms,998977
14.407708967260195ms,998977
14.42128652498564ms,998977
14.434864082711087ms,998977
14.448441640436531ms,998977
14.462019198161975ms,998977
14.475596755887423ms,998977
14.489174313612867ms,998977
14.502751871338312ms,998977
14.516329429063756ms,998977
14.529906986789204ms,998977
14.543484544514648ms,998977
14.557062102240092ms,998977
14.570639659965536ms,998977
14.584217217690984ms,998977
14.597794775416428ms,998977
14.611372333141873ms,998977
14.624949890867317ms,998977
14.638527448592765ms,998977
14.652105006318209ms,998977
14.665682564043653ms,998977
14.679260121769097ms,998977
14.692837679494545ms,998977
14.70641523721999ms,998977
14.719992794945433ms,998977
14.733570352670878ms,998977
14.747147910396325ms,998977
14.76072546812177ms,998977
14.774303025847214ms,998977
14.787880583572662ms,998977
14.801458141298106ms,998977
14.81503569902355ms,998977
14.828613256748994ms,998977
14.842190814474442ms,998977
14.855768372199886ms,998977
14.86934592992533ms,998977
14.882923487650775ms,998977
14.896501045376223ms,998978
14.910078603101667ms,998978
14.923656160827111ms,998978
14.937233718552555ms,998978
14.950811276278003ms,998978
14.964388834003447ms,998978
14.977966391728891ms,998978
14.991543949454336ms,998978
15.005121507179783ms,998978
15.018699064905228ms,998978
15.032276622630672ms,998978
15.045854180356116ms,998978
15.059431738081564ms,998978
15.073009295807008ms,998978
15.086586853532452ms,998978
15.100164411257897ms,998978
15.113741968983344ms,998978
15.127319526708789ms,998978
15.140897084434233ms,998979
15.15447464215968ms,998979
15.168052199885125ms,998979
15.181629757610569ms,998979
15.195207315336013ms,998979
15.208784873061461ms,998980
15.222362430786905ms,998980
15.23593998851235ms,998980
15.249517546237794ms,998980
15.263095103963241ms,998980
15.276672661688686ms,998980
15.29025021941413ms,998980
15.303827777139574ms,998980
15.317405334865022ms,998980
15.330982892590466ms,998980
15.34456045031591ms,998980
15.358138008041355ms,998981
15.371715565766802ms,998981
15.385293123492247ms,998981
15.39887068121769ms,998981
15.412448238943135ms,998981
15.426025796668583ms,998981
15.439603354394027ms,998981
15.453180912119471ms,998982
15.466758469844919ms,998982
15.480336027570363ms,998982
15.493913585295807ms,998982
15.507491143021252ms,998982
15.5210687007467ms,998982
15.534646258472144ms,998982
15.548223816197588ms,998982
15.561801373923032ms,998982
15.57537893164848ms,998982
15.588956489373924ms,998982
15.602534047099368ms,998983
15.616111604824813ms,998983
15.62968916255026ms,998983
15.643266720275705ms,998983
15.656844278001149ms,998983
15.670421835726593ms,998983
15.68399939345204ms,998984
15.697576951177485ms,998984
15.71115450890293ms,998984
15.724732066628373ms,998984
15.738309624353821ms,998985
15.751887182079265ms,998987
15.76546473980471ms,998988
15.779042297530157ms,998988
15.792619855255602ms,998988
15.806197412981046ms,998988
15.81977497070649ms,998988
15.833352528431938ms,998989
15.846930086157382ms,998989
15.860507643882826ms,998989
15.87408520160827ms,998989
15.887662759333718ms,998989
15.901240317059163ms,998989
15.914817874784607ms,998989
15.928395432510051ms,998989
15.941972990235499ms,998989
15.955550547960943ms,998990
15.969128105686387ms,998990
15.982705663411831ms,998990
15.99628322113728ms,998990
16.009860778862723ms,998990
16.023438336588168ms,998990
16.037015894313612ms,998990
16.05059345203906ms,998990
16.064171009764504ms,998990
